energy,step_type
-22315.63616928,scf_step
-22315.80189042,scf_step
-22315.93271958,scf_step
-22316.04970266,scf_step
-22316.25604857,scf_step
-22316.26091488,scf_step
-22316.2612144,scf_step
-22316.26142251,scf_step
-22316.26148206,scf_step
-22316.26149156,scf_step
-22316.26149363,scf_step
-22316.26149393,BFGS_step
-22316.26204603,scf_step
-22316.26206445,scf_step
-22316.26205108,scf_step
-22316.26207006,scf_step
-22316.26207305,scf_step
-22316.26207393,BFGS_step
-22316.26234688,scf_step
-22316.26234406,scf_step
-22316.26234747,scf_step
-22316.26235262,scf_step
-22316.26235384,scf_step
-22316.26235395,BFGS_step
-22316.26257959,scf_step
-22316.26257992,scf_step
-22316.26257848,scf_step
-22316.26258277,scf_step
-22316.2625832,scf_step
-22316.26258328,scf_step
-22316.2625833,BFGS_step
-22316.26282535,scf_step
-22316.26282393,scf_step
-22316.26282113,scf_step
-22316.26282839,scf_step
-22316.26282913,scf_step
-22316.26282926,scf_step
-22316.26282925,BFGS_step
-22316.26306951,scf_step
-22316.26306503,scf_step
-22316.26305706,scf_step
-22316.26307649,scf_step
-22316.26307762,scf_step
-22316.26307794,scf_step
-22316.26307798,scf_step
-22316.26307799,BFGS_step
-22316.26323858,scf_step
-22316.26323608,scf_step
-22316.26321611,scf_step
-22316.26324975,scf_step
-22316.2632504,scf_step
-22316.2632508,scf_step
-22316.26325086,scf_step
-22316.26325087,BFGS_step
-22316.26337251,scf_step
-22316.26337349,scf_step
-22316.26336349,scf_step
-22316.26337895,scf_step
-22316.26338008,scf_step
-22316.26338041,scf_step
-22316.26338045,scf_step
-22316.26338045,BFGS_step
-22316.26352374,scf_step
-22316.26352684,scf_step
-22316.26351372,scf_step
-22316.26353282,scf_step
-22316.26353366,scf_step
-22316.26353426,scf_step
-22316.26353429,scf_step
-22316.26353428,BFGS_step
-22316.26363945,scf_step
-22316.26364464,scf_step
-22316.26363662,scf_step
-22316.26364616,scf_step
-22316.26364749,scf_step
-22316.26364798,scf_step
-22316.26364802,scf_step
-22316.26364802,BFGS_step
-22316.26374023,scf_step
-22316.26374178,scf_step
-22316.26373777,scf_step
-22316.26374313,scf_step
-22316.26374384,scf_step
-22316.26374406,scf_step
-22316.26374408,BFGS_step
-22316.26389385,scf_step
-22316.26389199,scf_step
-22316.26388102,scf_step
-22316.26389638,scf_step
-22316.26389781,scf_step
-22316.26389821,scf_step
-22316.26389823,scf_step
-22316.26389824,scf_step
-22316.26389824,BFGS_step
-22316.26401519,scf_step
-22316.26400753,scf_step
-22316.26399331,scf_step
-22316.26401924,scf_step
-22316.26402013,scf_step
-22316.26402034,scf_step
-22316.2640204,scf_step
-22316.26402039,BFGS_step
-22316.26415466,scf_step
-22316.2641365,scf_step
-22316.2641081,scf_step
-22316.26416083,scf_step
-22316.26416295,scf_step
-22316.26416343,scf_step
-22316.26416351,scf_step
-22316.26416352,BFGS_step
-22316.26430821,scf_step
-22316.26428043,scf_step
-22316.26424039,scf_step
-22316.26431831,scf_step
-22316.26432235,scf_step
-22316.26432354,scf_step
-22316.26432366,scf_step
-22316.26432371,scf_step
-22316.26432371,BFGS_step
-22316.26446606,scf_step
-22316.26442961,scf_step
-22316.26437648,scf_step
-22316.26447948,scf_step
-22316.26448259,scf_step
-22316.26448331,scf_step
-22316.26448353,scf_step
-22316.26448358,scf_step
-22316.26448358,BFGS_step
-22316.26471528,scf_step
-22316.26464112,scf_step
-22316.26451489,scf_step
-22316.26475196,scf_step
-22316.2647598,scf_step
-22316.26476171,scf_step
-22316.26476218,scf_step
-22316.26476227,scf_step
-22316.26476228,BFGS_step
-22316.2649453,scf_step
-22316.26478039,scf_step
-22316.26443973,scf_step
-22316.26504001,scf_step
-22316.26506194,scf_step
-22316.265068,scf_step
-22316.26506911,scf_step
-22316.26506936,scf_step
-22316.26506942,scf_step
-22316.26506943,BFGS_step
-22316.2652253,scf_step
-22316.26522572,scf_step
-22316.26521239,scf_step
-22316.26522996,scf_step
-22316.26523244,scf_step
-22316.26523298,scf_step
-22316.26523301,BFGS_step
-22316.26542689,scf_step
-22316.26543392,scf_step
-22316.26541988,scf_step
-22316.26543306,scf_step
-22316.26544018,scf_step
-22316.26544085,scf_step
-22316.26544095,scf_step
-22316.26544096,scf_step
-22316.26544097,BFGS_step
-22316.2656032,scf_step
-22316.26558604,scf_step
-22316.26552858,scf_step
-22316.26561077,scf_step
-22316.26561293,scf_step
-22316.26561329,scf_step
-22316.26561343,scf_step
-22316.26561346,scf_step
-22316.26561346,BFGS_step
-22316.26581376,scf_step
-22316.2657801,scf_step
-22316.26569443,scf_step
-22316.26582162,scf_step
-22316.26582457,scf_step
-22316.26582556,scf_step
-22316.26582581,scf_step
-22316.26582584,scf_step
-22316.26582585,BFGS_step
-22316.26606044,scf_step
-22316.26596284,scf_step
-22316.26573178,scf_step
-22316.26608804,scf_step
-22316.26609474,scf_step
-22316.26609654,scf_step
-22316.26609724,scf_step
-22316.26609735,scf_step
-22316.26609737,BFGS_step
-22316.26623942,scf_step
-22316.26599806,scf_step
-22316.26548211,scf_step
-22316.26629791,scf_step
-22316.26631154,scf_step
-22316.26631591,scf_step
-22316.26631751,scf_step
-22316.26631774,scf_step
-22316.26631778,BFGS_step
-22316.26640085,scf_step
-22316.26640201,scf_step
-22316.26640168,scf_step
-22316.26640191,scf_step
-22316.26640288,scf_step
-22316.26640301,scf_step
-22316.26640301,BFGS_step
-22316.26648325,scf_step
-22316.26648314,scf_step
-22316.26648246,scf_step
-22316.26648487,scf_step
-22316.26648515,scf_step
-22316.26648525,scf_step
-22316.26648525,BFGS_step
-22316.26664108,scf_step
-22316.26664319,scf_step
-22316.26664284,scf_step
-22316.26664306,scf_step
-22316.26664397,scf_step
-22316.2666443,scf_step
-22316.26664432,scf_step
-22316.26664432,BFGS_step
-22316.26677717,scf_step
-22316.26676243,scf_step
-22316.26672218,scf_step
-22316.26678113,scf_step
-22316.26678345,scf_step
-22316.26678412,scf_step
-22316.26678419,scf_step
-22316.26678421,scf_step
-22316.26678422,BFGS_step
-22316.26702601,scf_step
-22316.26700549,scf_step
-22316.26692386,scf_step
-22316.26703345,scf_step
-22316.26703813,scf_step
-22316.26703942,scf_step
-22316.26703959,scf_step
-22316.26703961,scf_step
-22316.26703963,BFGS_step
-22316.26731329,scf_step
-22316.26725083,scf_step
-22316.26702317,scf_step
-22316.26734005,scf_step
-22316.26735101,scf_step
-22316.26735402,scf_step
-22316.26735459,scf_step
-22316.26735467,scf_step
-22316.26735471,BFGS_step
-22316.26767885,scf_step
-22316.26750882,scf_step
-22316.26694259,scf_step
-22316.26774067,scf_step
-22316.26776553,scf_step
-22316.26777119,scf_step
-22316.26777292,scf_step
-22316.26777313,scf_step
-22316.26777321,scf_step
-22316.26777321,BFGS_step
-22316.26792156,scf_step
-22316.26743455,scf_step
-22316.26601244,scf_step
-22316.26807834,scf_step
-22316.26813771,scf_step
-22316.26814919,scf_step
-22316.26815339,scf_step
-22316.26815371,scf_step
-22316.26815391,scf_step
-22316.26815391,BFGS_step
-22316.26841293,scf_step
-22316.2682521,scf_step
-22316.26764196,scf_step
-22316.26848252,scf_step
-22316.26852173,scf_step
-22316.26852905,scf_step
-22316.26853065,scf_step
-22316.26853072,scf_step
-22316.26853073,BFGS_step
-22316.26881856,scf_step
-22316.26864232,scf_step
-22316.26788822,scf_step
-22316.2689117,scf_step
-22316.26896604,scf_step
-22316.26897528,scf_step
-22316.26897744,scf_step
-22316.26897765,scf_step
-22316.26897781,scf_step
-22316.26897782,BFGS_step
-22316.26904105,scf_step
-22316.26865628,scf_step
-22316.26700594,scf_step
-22316.26924854,scf_step
-22316.26937178,scf_step
-22316.26938949,scf_step
-22316.26939426,scf_step
-22316.26939458,scf_step
-22316.26939483,scf_step
-22316.26939484,BFGS_step
-22316.26971906,scf_step
-22316.26973066,scf_step
-22316.26973125,scf_step
-22316.26973035,scf_step
-22316.26973366,scf_step
-22316.2697358,scf_step
-22316.26973586,scf_step
-22316.26973587,BFGS_step
-22316.27001478,scf_step
-22316.27001752,scf_step
-22316.2700151,scf_step
-22316.27001909,scf_step
-22316.2700201,scf_step
-22316.27002035,scf_step
-22316.27002036,BFGS_step
-22316.27031152,scf_step
-22316.27031575,scf_step
-22316.27028261,scf_step
-22316.27031347,scf_step
-22316.27032825,scf_step
-22316.27032974,scf_step
-22316.27032987,scf_step
-22316.2703299,scf_step
-22316.27032992,BFGS_step
-22316.2706199,scf_step
-22316.27057713,scf_step
-22316.27032951,scf_step
-22316.27065482,scf_step
-22316.27067838,scf_step
-22316.27068175,scf_step
-22316.27068246,scf_step
-22316.27068253,scf_step
-22316.27068255,BFGS_step
-22316.2708781,scf_step
-22316.27072615,scf_step
-22316.27003362,scf_step
-22316.27094634,scf_step
-22316.27100118,scf_step
-22316.27101168,scf_step
-22316.27101356,scf_step
-22316.27101386,scf_step
-22316.27101401,scf_step
-22316.27101401,BFGS_step
-22316.27122205,scf_step
-22316.27116671,scf_step
-22316.2709325,scf_step
-22316.27124712,scf_step
-22316.27126115,scf_step
-22316.27126481,scf_step
-22316.27126535,scf_step
-22316.27126538,scf_step
-22316.27126537,BFGS_step
-22316.27145801,scf_step
-22316.27142223,scf_step
-22316.27120221,scf_step
-22316.27148002,scf_step
-22316.27150358,scf_step
-22316.27150892,scf_step
-22316.27150938,scf_step
-22316.27150952,scf_step
-22316.27150959,BFGS_step
-22316.27161523,scf_step
-22316.2715892,scf_step
-22316.27146631,scf_step
-22316.27162383,scf_step
-22316.27163532,scf_step
-22316.27163759,scf_step
-22316.27163788,scf_step
-22316.27163793,scf_step
-22316.27163796,BFGS_step
-22316.27170889,scf_step
-22316.27167261,scf_step
-22316.27151362,scf_step
-22316.27172424,scf_step
-22316.27173706,scf_step
-22316.27173973,scf_step
-22316.27174008,scf_step
-22316.27174017,scf_step
-22316.2717402,BFGS_step
-22316.27180097,scf_step
-22316.27172152,scf_step
-22316.27138826,scf_step
-22316.27182874,scf_step
-22316.27185559,scf_step
-22316.27186097,scf_step
-22316.27186169,scf_step
-22316.27186185,scf_step
-22316.27186192,scf_step
-22316.27186193,BFGS_step
-22316.27198789,scf_step
-22316.27198657,scf_step
-22316.27197857,scf_step
-22316.27198757,scf_step
-22316.27199153,scf_step
-22316.27199171,scf_step
-22316.27199173,scf_step
-22316.27199173,BFGS_step
-22316.27209428,scf_step
-22316.27208522,scf_step
-22316.27203849,scf_step
-22316.27210542,scf_step
-22316.27210976,scf_step
-22316.27211061,scf_step
-22316.27211076,scf_step
-22316.27211079,scf_step
-22316.2721108,BFGS_step
-22316.2721765,scf_step
-22316.27217619,scf_step
-22316.27217152,scf_step
-22316.27217822,scf_step
-22316.27217928,scf_step
-22316.2721794,scf_step
-22316.27217941,scf_step
-22316.27217941,BFGS_step
-22316.27223925,scf_step
-22316.27223902,scf_step
-22316.27223658,scf_step
-22316.27224253,scf_step
-22316.27224288,scf_step
-22316.272243,scf_step
-22316.27224301,scf_step
-22316.27224302,BFGS_step
-22316.27228228,scf_step
-22316.27228004,scf_step
-22316.27227248,scf_step
-22316.27228397,scf_step
-22316.27228503,scf_step
-22316.27228522,scf_step
-22316.27228524,scf_step
-22316.27228524,BFGS_step
